Date : 2026-07-21 20:32:00
Directory : /home/stevens/Documents/work/dit-archive/frontend
Total : 89 files,  8694 codes, 510 comments, 363 blanks, all 9567 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          3 |      5,571 |          0 |          2 |      5,573 |
| JavaScript JSX   |         49 |      5,545 |      1,117 |        822 |      7,484 |
| JavaScript       |          5 |         88 |          7 |         13 |        108 |
| HTML             |          1 |         13 |          0 |          1 |         14 |
| Markdown         |          1 |          9 |          0 |          8 |         17 |
| XML              |          4 |          4 |          0 |          0 |          4 |
| PostCSS          |          1 |          1 |          0 |          0 |          1 |
| pip requirements |          1 |       -145 |          0 |         -1 |       -146 |
| Python           |         24 |     -2,392 |       -614 |       -482 |     -3,488 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         89 |      8,694 |        510 |        363 |      9,567 |
| . (Files)                                                                                                      |          9 |      5,646 |          2 |         15 |      5,663 |
| ..                                                                                                             |         25 |     -2,537 |       -614 |       -483 |     -3,634 |
| ../backend                                                                                                     |         25 |     -2,537 |       -614 |       -483 |     -3,634 |
| ../backend (Files)                                                                                             |          2 |       -212 |        -15 |        -19 |       -246 |
| ../backend/config                                                                                              |          2 |        -38 |         -6 |         -8 |        -52 |
| ../backend/listeners                                                                                           |          1 |       -107 |        -18 |        -20 |       -145 |
| ../backend/models                                                                                              |          2 |       -281 |        -42 |        -71 |       -394 |
| ../backend/routers                                                                                             |          8 |     -1,270 |       -454 |       -237 |     -1,961 |
| ../backend/seeds                                                                                               |          2 |        -97 |        -10 |        -17 |       -124 |
| ../backend/services                                                                                            |          5 |       -367 |        -48 |        -74 |       -489 |
| ../backend/utils                                                                                               |          3 |       -165 |        -21 |        -37 |       -223 |
| public                                                                                                         |          4 |          4 |          0 |          0 |          4 |
| src                                                                                                            |         51 |      5,581 |      1,122 |        831 |      7,534 |
| src (Files)                                                                                                    |          3 |        179 |         13 |         24 |        216 |
| src/components                                                                                                 |         48 |      5,402 |      1,109 |        807 |      7,318 |
| src/components/Nora                                                                                            |          5 |        294 |         26 |         43 |        363 |
| src/components/admin                                                                                           |          7 |        775 |         50 |         90 |        915 |
| src/components/api                                                                                             |          1 |         35 |          5 |          9 |         49 |
| src/components/auth                                                                                            |          3 |        359 |         13 |         52 |        424 |
| src/components/dashboard-bi                                                                                    |          7 |        208 |          0 |         16 |        224 |
| src/components/navigations                                                                                     |          2 |        270 |         20 |         45 |        335 |
| src/components/pages                                                                                           |         11 |      2,308 |        374 |        289 |      2,971 |
| src/components/project-components                                                                              |          5 |        392 |         27 |         52 |        471 |
| src/components/student-space                                                                                   |          3 |        340 |        564 |        129 |      1,033 |
| src/components/utils                                                                                           |          4 |        421 |         30 |         82 |        533 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                       | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/stevens/Documents/work/dit-archive/backend/config/database.py                                            | Python           |        -20 |         -5 |         -5 |        -30 |
| /home/stevens/Documents/work/dit-archive/backend/config/system_prompts.py                                      | Python           |        -18 |         -1 |         -3 |        -22 |
| /home/stevens/Documents/work/dit-archive/backend/listeners/listeners.py                                        | Python           |       -107 |        -18 |        -20 |       -145 |
| /home/stevens/Documents/work/dit-archive/backend/main.py                                                       | Python           |        -67 |        -15 |        -18 |       -100 |
| /home/stevens/Documents/work/dit-archive/backend/models/pydantic_models.py                                     | Python           |        -95 |        -13 |        -22 |       -130 |
| /home/stevens/Documents/work/dit-archive/backend/models/sql_models.py                                          | Python           |       -186 |        -29 |        -49 |       -264 |
| /home/stevens/Documents/work/dit-archive/backend/requirements.txt                                              | pip requirements |       -145 |          0 |         -1 |       -146 |
| /home/stevens/Documents/work/dit-archive/backend/routers/admin.py                                              | Python           |       -283 |        -50 |        -47 |       -380 |
| /home/stevens/Documents/work/dit-archive/backend/routers/admin_submissions.py                                  | Python           |       -113 |        -18 |        -25 |       -156 |
